attempt,expert_prediction,prediction,score,shorttext
0,mathematics,mathematics,0.600923597813,differential geometry
0,mathematics,mathematics,0.56033295393,probability
0,mathematics,mathematics,0.921330273151,linear algebra
0,physics,physics,0.782823085785,quantum chaos
0,physics,physics,0.912052154541,classical mechanics
0,physics,physics,0.757155239582,topological solitons
0,theology,theology,0.878703832626,prayer
0,theology,theology,0.895572543144,scholasticism
0,theology,theology,0.831583738327,creedal confessionalism
1,mathematics,physics,0.616901397705,differential geometry
1,mathematics,mathematics,0.451879709959,probability
1,mathematics,mathematics,0.841671586037,linear algebra
1,physics,physics,0.853547036648,quantum chaos
1,physics,physics,0.96059602499,classical mechanics
1,physics,physics,0.88499879837,topological solitons
1,theology,theology,0.882562100887,prayer
1,theology,theology,0.889537870884,scholasticism
1,theology,theology,0.792922317982,creedal confessionalism
2,mathematics,mathematics,0.524856686592,differential geometry
2,mathematics,mathematics,0.527578294277,probability
2,mathematics,mathematics,0.878767967224,linear algebra
2,physics,physics,0.745267689228,quantum chaos
2,physics,physics,0.916278541088,classical mechanics
2,physics,physics,0.791139543056,topological solitons
2,theology,theology,0.881982088089,prayer
2,theology,theology,0.895903587341,scholasticism
2,theology,theology,0.809600889683,creedal confessionalism
3,mathematics,mathematics,0.557807028294,statistics
3,mathematics,mathematics,0.956622779369,stochastic calculus
3,mathematics,mathematics,0.599862992764,algebra
3,physics,physics,0.74056237936,atomic molecular and optical physics
3,physics,physics,0.813256323338,particle physics
3,physics,mathematics,0.478179961443,renormalization
3,theology,theology,0.8937022686,eucharist
3,theology,theology,0.906004726887,ecclesiology
3,theology,theology,0.933131933212,soteriology
4,mathematics,mathematics,0.492970645428,statistics
4,mathematics,mathematics,0.963984668255,stochastic calculus
4,mathematics,mathematics,0.566086292267,algebra
4,physics,physics,0.891595423222,atomic molecular and optical physics
4,physics,physics,0.898223638535,particle physics
4,physics,physics,0.52780765295,renormalization
4,theology,theology,0.915941238403,eucharist
4,theology,theology,0.926569998264,ecclesiology
4,theology,theology,0.948521733284,soteriology
5,mathematics,mathematics,0.527327120304,statistics
5,mathematics,mathematics,0.977591574192,stochastic calculus
5,mathematics,mathematics,0.634867191315,algebra
5,physics,physics,0.712687492371,atomic molecular and optical physics
5,physics,physics,0.759675979614,particle physics
5,physics,mathematics,0.549038887024,renormalization
5,theology,theology,0.877421855927,eucharist
5,theology,theology,0.893742084503,ecclesiology
5,theology,theology,0.920835196972,soteriology
6,mathematics,mathematics,0.693708598614,calculus
6,mathematics,mathematics,0.829647660255,complex analysis
6,mathematics,mathematics,0.685374736786,statistical optimization
6,physics,physics,0.407770097256,path integral
6,physics,physics,0.756737112999,statistical mechanics
6,physics,physics,0.965872824192,quantum mechanics
6,theology,theology,0.889425456524,divine providence
6,theology,theology,0.862707078457,predestination
6,theology,theology,0.95702791214,Christology
7,mathematics,mathematics,0.653138101101,calculus
7,mathematics,mathematics,0.866644263268,complex analysis
7,mathematics,mathematics,0.712164521217,statistical optimization
7,physics,physics,0.416908234358,path integral
7,physics,physics,0.666541934013,statistical mechanics
7,physics,physics,0.964193940163,quantum mechanics
7,theology,theology,0.874852061272,divine providence
7,theology,theology,0.816104948521,predestination
7,theology,theology,0.932407319546,Christology
8,mathematics,mathematics,0.746132671833,calculus
8,mathematics,mathematics,0.953741192818,complex analysis
8,mathematics,mathematics,0.89027762413,statistical optimization
8,physics,mathematics,0.440236538649,path integral
8,physics,mathematics,0.563410401344,statistical mechanics
8,physics,physics,0.932106435299,quantum mechanics
8,theology,theology,0.919701993465,divine providence
8,theology,theology,0.856253802776,predestination
8,theology,theology,0.947516262531,Christology
9,mathematics,mathematics,0.952153801918,numerical analysis
9,mathematics,mathematics,0.786505758762,differential equation
9,mathematics,physics,0.478746294975,topology
9,physics,physics,0.704264223576,electrodynamics
9,physics,physics,0.428892046213,condensed matter
9,physics,physics,0.677131772041,quantum field theory
9,theology,theology,0.337467759848,pneumatology
9,theology,theology,0.877742350101,Holy Trinity
9,theology,theology,0.438842236996,anthropology
10,mathematics,mathematics,0.968252301216,numerical analysis
10,mathematics,mathematics,0.817990005016,differential equation
10,mathematics,mathematics,0.454667031765,topology
10,physics,physics,0.6919272542,electrodynamics
10,physics,physics,0.467870950699,condensed matter
10,physics,physics,0.625201642513,quantum field theory
10,theology,mathematics,0.339112013578,pneumatology
10,theology,theology,0.887196958065,Holy Trinity
10,theology,mathematics,0.345581144094,anthropology
11,mathematics,mathematics,0.982298910618,numerical analysis
11,mathematics,mathematics,0.868651151657,differential equation
11,mathematics,physics,0.459703505039,topology
11,physics,physics,0.776414990425,electrodynamics
11,physics,physics,0.470046550035,condensed matter
11,physics,physics,0.748951137066,quantum field theory
11,theology,mathematics,0.338971495628,pneumatology
11,theology,theology,0.916709065437,Holy Trinity
11,theology,theology,0.374552190304,anthropology
12,mathematics,mathematics,0.947564601898,real analysis
12,mathematics,physics,0.744927108288,functional field
12,mathematics,mathematics,0.934705615044,variational calculus
12,physics,physics,0.744927108288,functional field
12,physics,physics,0.626029551029,astrophysics
12,physics,physics,0.628555059433,spontaneous symmetry breaking
12,theology,theology,0.761178910732,divine degree
12,theology,theology,0.923538565636,scripture
12,theology,theology,0.9048371315,eschatology
13,mathematics,mathematics,0.960633158684,real analysis
13,mathematics,physics,0.781584024429,functional field
13,mathematics,mathematics,0.931264281273,variational calculus
13,physics,physics,0.781584024429,functional field
13,physics,physics,0.600394546986,astrophysics
13,physics,physics,0.601556301117,spontaneous symmetry breaking
13,theology,theology,0.77076202631,divine degree
13,theology,theology,0.945366859436,scripture
13,theology,theology,0.919521868229,eschatology
14,mathematics,mathematics,0.946529209614,real analysis
14,mathematics,physics,0.79009771347,functional field
14,mathematics,mathematics,0.896270334721,variational calculus
14,physics,physics,0.79009771347,functional field
14,physics,physics,0.585569679737,astrophysics
14,physics,physics,0.633193075657,spontaneous symmetry breaking
14,theology,theology,0.79741871357,divine degree
14,theology,theology,0.939448773861,scripture
14,theology,theology,0.899752438068,eschatology
15,mathematics,mathematics,0.412142574787,topology
15,mathematics,physics,0.590651333332,differential geometry
15,mathematics,mathematics,0.672424972057,differential equation
15,physics,mathematics,0.396731942892,path integral
15,physics,mathematics,0.91010338068,functional field
15,physics,physics,0.933028459549,atomic molecular and optical physics
15,theology,theology,0.951751947403,soteriology
15,theology,theology,0.852635264397,predestination
15,theology,theology,0.833788216114,creedal confessionalism
16,mathematics,physics,0.493473798037,topology
16,mathematics,physics,0.509086966515,differential geometry
16,mathematics,mathematics,0.720868825912,differential equation
16,physics,mathematics,0.391261279583,path integral
16,physics,mathematics,0.889456868172,functional field
16,physics,physics,0.91633105278,atomic molecular and optical physics
16,theology,theology,0.93258202076,soteriology
16,theology,theology,0.825991690159,predestination
16,theology,theology,0.795319080353,creedal confessionalism
17,mathematics,physics,0.526614367962,topology
17,mathematics,physics,0.674853861332,differential geometry
17,mathematics,mathematics,0.660768687725,differential equation
17,physics,physics,0.383431881666,path integral
17,physics,mathematics,0.843085289001,functional field
17,physics,physics,0.965254306793,atomic molecular and optical physics
17,theology,theology,0.944629371166,soteriology
17,theology,theology,0.841261744499,predestination
17,theology,theology,0.794694125652,creedal confessionalism
18,mathematics,mathematics,0.492189913988,algebra
18,mathematics,mathematics,0.819058060646,linear algebra
18,mathematics,mathematics,0.923059523106,variational calculus
18,physics,physics,0.418529808521,condensed matter
18,physics,physics,0.664314806461,quantum chaos
18,physics,physics,0.51345282793,topological solitons
18,theology,theology,0.843844115734,Holy Trinity
18,theology,theology,0.793497264385,divine degree
18,theology,theology,0.878515839577,prayer
19,mathematics,mathematics,0.529119610786,algebra
19,mathematics,mathematics,0.77643173933,linear algebra
19,mathematics,mathematics,0.918096780777,variational calculus
19,physics,physics,0.46203315258,condensed matter
19,physics,physics,0.771932780743,quantum chaos
19,physics,physics,0.711983501911,topological solitons
19,theology,theology,0.839614987373,Holy Trinity
19,theology,theology,0.667023122311,divine degree
19,theology,theology,0.845240175724,prayer
20,mathematics,mathematics,0.493691086769,algebra
20,mathematics,mathematics,0.802149653435,linear algebra
20,mathematics,mathematics,0.916033506393,variational calculus
20,physics,physics,0.506945312023,condensed matter
20,physics,physics,0.781992971897,quantum chaos
20,physics,physics,0.694430351257,topological solitons
20,theology,theology,0.838831424713,Holy Trinity
20,theology,theology,0.780690014362,divine degree
20,theology,theology,0.885906755924,prayer
21,mathematics,physics,0.916612386703,functional field
21,mathematics,mathematics,0.548574447632,statistical optimization
21,mathematics,mathematics,0.912293851376,real analysis
21,physics,mathematics,0.447841703892,renormalization
21,physics,physics,0.867405772209,quantum field theory
21,physics,physics,0.509936511517,astrophysics
21,theology,theology,0.879365563393,divine providence
21,theology,theology,0.955803871155,Christology
21,theology,mathematics,0.342250496149,pneumatology
22,mathematics,physics,0.937076210976,functional field
22,mathematics,mathematics,0.66741669178,statistical optimization
22,mathematics,mathematics,0.924572110176,real analysis
22,physics,mathematics,0.492332935333,renormalization
22,physics,physics,0.886807322502,quantum field theory
22,physics,physics,0.459708541632,astrophysics
22,theology,theology,0.90824586153,divine providence
22,theology,theology,0.947590410709,Christology
22,theology,theology,0.340658485889,pneumatology
23,mathematics,physics,0.944182097912,functional field
23,mathematics,mathematics,0.645182192326,statistical optimization
23,mathematics,mathematics,0.908299684525,real analysis
23,physics,mathematics,0.497579663992,renormalization
23,physics,physics,0.906749904156,quantum field theory
23,physics,physics,0.570977151394,astrophysics
23,theology,theology,0.883126378059,divine providence
23,theology,theology,0.953180909157,Christology
23,theology,theology,0.337043821812,pneumatology
24,mathematics,mathematics,0.778311133385,complex analysis
24,mathematics,mathematics,0.678345024586,calculus
24,mathematics,mathematics,0.872019767761,numerical analysis
24,physics,physics,0.814136207104,electrodynamics
24,physics,physics,0.923647522926,classical mechanics
24,physics,physics,0.933669626713,particle physics
24,theology,theology,0.924643337727,scripture
24,theology,theology,0.882635891438,eschatology
24,theology,theology,0.910522520542,ecclesiology
25,mathematics,mathematics,0.905818998814,complex analysis
25,mathematics,mathematics,0.754643678665,calculus
25,mathematics,mathematics,0.947167515755,numerical analysis
25,physics,physics,0.693105340004,electrodynamics
25,physics,physics,0.896863043308,classical mechanics
25,physics,physics,0.868572354317,particle physics
25,theology,theology,0.949184060097,scripture
25,theology,theology,0.915658473969,eschatology
25,theology,theology,0.948797643185,ecclesiology
26,mathematics,mathematics,0.899579167366,complex analysis
26,mathematics,mathematics,0.758946657181,calculus
26,mathematics,mathematics,0.947572112083,numerical analysis
26,physics,physics,0.673062324524,electrodynamics
26,physics,physics,0.867178916931,classical mechanics
26,physics,physics,0.867519021034,particle physics
26,theology,theology,0.929352223873,scripture
26,theology,theology,0.89599519968,eschatology
26,theology,theology,0.934626102448,ecclesiology
27,mathematics,mathematics,0.958864927292,stochastic calculus
27,mathematics,mathematics,0.555708944798,statistics
27,mathematics,mathematics,0.541356384754,probability
27,physics,physics,0.934189736843,quantum mechanics
27,physics,physics,0.514621376991,spontaneous symmetry breaking
27,physics,physics,0.585092842579,statistical mechanics
27,theology,theology,0.802024483681,scholasticism
27,theology,theology,0.898873031139,eucharist
27,theology,physics,0.365888088942,anthropology
28,mathematics,mathematics,0.948577404022,stochastic calculus
28,mathematics,mathematics,0.530777931213,statistics
28,mathematics,mathematics,0.443117409945,probability
28,physics,physics,0.950579106808,quantum mechanics
28,physics,physics,0.620879769325,spontaneous symmetry breaking
28,physics,physics,0.618518829346,statistical mechanics
28,theology,theology,0.859802663326,scholasticism
28,theology,theology,0.919739067554,eucharist
28,theology,physics,0.390297114849,anthropology
29,mathematics,mathematics,0.950700163841,stochastic calculus
29,mathematics,mathematics,0.527482330799,statistics
29,mathematics,mathematics,0.528111934662,probability
29,physics,physics,0.953468382359,quantum mechanics
29,physics,physics,0.518710434437,spontaneous symmetry breaking
29,physics,physics,0.647905468941,statistical mechanics
29,theology,theology,0.859249949455,scholasticism
29,theology,theology,0.946717083454,eucharist
29,theology,physics,0.38747254014,anthropology
30,mathematics,mathematics,0.78742980957,differential equation
30,mathematics,mathematics,0.921757042408,numerical analysis
30,mathematics,mathematics,0.840560376644,complex analysis
30,physics,physics,0.600179851055,spontaneous symmetry breaking
30,physics,physics,0.667816638947,astrophysics
30,physics,mathematics,0.840869784355,functional field
30,theology,theology,0.824758291245,predestination
30,theology,theology,0.847194254398,prayer
30,theology,theology,0.843416035175,Holy Trinity
31,mathematics,mathematics,0.77931201458,differential equation
31,mathematics,mathematics,0.908803761005,numerical analysis
31,mathematics,mathematics,0.846119105816,complex analysis
31,physics,physics,0.61236178875,spontaneous symmetry breaking
31,physics,physics,0.677001714706,astrophysics
31,physics,mathematics,0.907004952431,functional field
31,theology,theology,0.836101174355,predestination
31,theology,theology,0.873177587986,prayer
31,theology,theology,0.869662106037,Holy Trinity
32,mathematics,mathematics,0.782292723656,differential equation
32,mathematics,mathematics,0.933704257011,numerical analysis
32,mathematics,mathematics,0.878170907497,complex analysis
32,physics,physics,0.514910161495,spontaneous symmetry breaking
32,physics,physics,0.526465833187,astrophysics
32,physics,mathematics,0.912214040756,functional field
32,theology,theology,0.868147432804,predestination
32,theology,theology,0.859833359718,prayer
32,theology,theology,0.871346771717,Holy Trinity
33,mathematics,mathematics,0.865123212337,linear algebra
33,mathematics,mathematics,0.886671066284,variational calculus
33,mathematics,mathematics,0.89865398407,real analysis
33,physics,physics,0.525919497013,topological solitons
33,physics,physics,0.72025769949,quantum chaos
33,physics,physics,0.80966758728,atomic molecular and optical physics
33,theology,theology,0.950850665569,soteriology
33,theology,mathematics,0.339081674814,pneumatology
33,theology,theology,0.378801584244,anthropology
34,mathematics,mathematics,0.878525018692,linear algebra
34,mathematics,mathematics,0.910341620445,variational calculus
34,mathematics,mathematics,0.950723350048,real analysis
34,physics,physics,0.599795043468,topological solitons
34,physics,physics,0.718097746372,quantum chaos
34,physics,physics,0.867055296898,atomic molecular and optical physics
34,theology,theology,0.946834445,soteriology
34,theology,mathematics,0.339011520147,pneumatology
34,theology,physics,0.393219679594,anthropology
35,mathematics,mathematics,0.907802581787,linear algebra
35,mathematics,mathematics,0.938818633556,variational calculus
35,mathematics,mathematics,0.937422156334,real analysis
35,physics,physics,0.48007196188,topological solitons
35,physics,physics,0.708431780338,quantum chaos
35,physics,physics,0.798129558563,atomic molecular and optical physics
35,theology,theology,0.933092653751,soteriology
35,theology,mathematics,0.346946597099,pneumatology
35,theology,physics,0.34433811903,anthropology
36,mathematics,physics,0.483703583479,topology
36,mathematics,mathematics,0.571650445461,algebra
36,mathematics,physics,0.960417449474,functional field
36,physics,physics,0.508367776871,classical mechanics
36,physics,mathematics,0.771082520485,statistical mechanics
36,physics,physics,0.875356853008,quantum mechanics
36,theology,theology,0.943917453289,ecclesiology
36,theology,theology,0.838636398315,divine degree
36,theology,theology,0.926372766495,eucharist
37,mathematics,physics,0.503825366497,topology
37,mathematics,mathematics,0.615672230721,algebra
37,mathematics,physics,0.971144676208,functional field
37,physics,physics,0.529624283314,classical mechanics
37,physics,mathematics,0.753055810928,statistical mechanics
37,physics,physics,0.87089407444,quantum mechanics
37,theology,theology,0.946885943413,ecclesiology
37,theology,theology,0.827808618546,divine degree
37,theology,theology,0.930738270283,eucharist
38,mathematics,physics,0.518229186535,topology
38,mathematics,mathematics,0.552424430847,algebra
38,mathematics,physics,0.96917539835,functional field
38,physics,physics,0.503538429737,classical mechanics
38,physics,mathematics,0.805600881577,statistical mechanics
38,physics,physics,0.853096723557,quantum mechanics
38,theology,theology,0.934489667416,ecclesiology
38,theology,theology,0.780334174633,divine degree
38,theology,theology,0.921753942966,eucharist
39,mathematics,mathematics,0.520963966846,statistical optimization
39,mathematics,mathematics,0.439957380295,statistics
39,mathematics,mathematics,0.47834789753,probability
39,physics,physics,0.541230857372,renormalization
39,physics,physics,0.496328115463,condensed matter
39,physics,physics,0.75554305315,quantum field theory
39,theology,theology,0.929760158062,scripture
39,theology,theology,0.867554605007,scholasticism
39,theology,theology,0.775954902172,creedal confessionalism
40,mathematics,mathematics,0.488790303469,statistical optimization
40,mathematics,mathematics,0.418534249067,statistics
40,mathematics,mathematics,0.50951385498,probability
40,physics,physics,0.554317295551,renormalization
40,physics,physics,0.549987673759,condensed matter
40,physics,physics,0.783944427967,quantum field theory
40,theology,theology,0.932450711727,scripture
40,theology,theology,0.862201869488,scholasticism
40,theology,theology,0.767968714237,creedal confessionalism
41,mathematics,mathematics,0.507416844368,statistical optimization
41,mathematics,mathematics,0.427465111017,statistics
41,mathematics,mathematics,0.479763090611,probability
41,physics,physics,0.551010131836,renormalization
41,physics,physics,0.49382647872,condensed matter
41,physics,physics,0.758343875408,quantum field theory
41,theology,theology,0.950726389885,scripture
41,theology,theology,0.902753531933,scholasticism
41,theology,theology,0.858955800533,creedal confessionalism
42,mathematics,mathematics,0.938609778881,stochastic calculus
42,mathematics,mathematics,0.682445526123,calculus
42,mathematics,physics,0.503630280495,differential geometry
42,physics,physics,0.952254414558,particle physics
42,physics,physics,0.381614774466,path integral
42,physics,physics,0.835050821304,electrodynamics
42,theology,theology,0.87793558836,eschatology
42,theology,theology,0.877872824669,divine providence
42,theology,theology,0.928092896938,Christology
43,mathematics,mathematics,0.93813586235,stochastic calculus
43,mathematics,mathematics,0.68488317728,calculus
43,mathematics,mathematics,0.519328474998,differential geometry
43,physics,physics,0.942742586136,particle physics
43,physics,mathematics,0.429568886757,path integral
43,physics,physics,0.763068377972,electrodynamics
43,theology,theology,0.884077966213,eschatology
43,theology,theology,0.882479131222,divine providence
43,theology,theology,0.9320089221,Christology
44,mathematics,mathematics,0.946202516556,stochastic calculus
44,mathematics,mathematics,0.713132917881,calculus
44,mathematics,physics,0.507001340389,differential geometry
44,physics,physics,0.942940890789,particle physics
44,physics,mathematics,0.405424416065,path integral
44,physics,physics,0.741712093353,electrodynamics
44,theology,theology,0.912659823895,eschatology
44,theology,theology,0.92616724968,divine providence
44,theology,theology,0.952951550484,Christology
