attempt,expert_prediction,prediction,score,shorttext
45,mathematics,mathematics,0.662733018398,algebra
45,mathematics,mathematics,0.916864991188,complex analysis
45,mathematics,mathematics,0.76800006628,statistical optimization
45,physics,physics,0.845707774162,particle physics
45,physics,physics,0.943728744984,quantum mechanics
45,physics,physics,0.695238173008,quantum chaos
45,theology,theology,0.851909577847,scholasticism
45,theology,physics,0.36780115962,anthropology
45,theology,theology,0.920386910439,scripture
46,mathematics,mathematics,0.633655011654,algebra
46,mathematics,mathematics,0.84590947628,complex analysis
46,mathematics,mathematics,0.502659380436,statistical optimization
46,physics,physics,0.927426874638,particle physics
46,physics,physics,0.979767620564,quantum mechanics
46,physics,physics,0.737268328667,quantum chaos
46,theology,theology,0.851569533348,scholasticism
46,theology,physics,0.400876790285,anthropology
46,theology,theology,0.942758202553,scripture
47,mathematics,mathematics,0.754833698273,algebra
47,mathematics,mathematics,0.9285800457,complex analysis
47,mathematics,mathematics,0.65288233757,statistical optimization
47,physics,physics,0.915832400322,particle physics
47,physics,physics,0.968470990658,quantum mechanics
47,physics,physics,0.716315507889,quantum chaos
47,theology,theology,0.839657783508,scholasticism
47,theology,physics,0.435766398907,anthropology
47,theology,theology,0.938608705997,scripture
48,mathematics,mathematics,0.909111261368,linear algebra
48,mathematics,mathematics,0.468513160944,statistics
48,mathematics,mathematics,0.780500888824,differential equation
48,physics,physics,0.644709646702,electrodynamics
48,physics,physics,0.482617765665,spontaneous symmetry breaking
48,physics,physics,0.762207627296,quantum field theory
48,theology,theology,0.89046639204,Holy Trinity
48,theology,theology,0.921658337116,eschatology
48,theology,theology,0.957324981689,soteriology
49,mathematics,mathematics,0.959790766239,linear algebra
49,mathematics,mathematics,0.549465000629,statistics
49,mathematics,mathematics,0.866247296333,differential equation
49,physics,physics,0.579375624657,electrodynamics
49,physics,physics,0.416460752487,spontaneous symmetry breaking
49,physics,physics,0.655724048615,quantum field theory
49,theology,theology,0.902158796787,Holy Trinity
49,theology,theology,0.90589517355,eschatology
49,theology,theology,0.957353651524,soteriology
50,mathematics,mathematics,0.913320660591,linear algebra
50,mathematics,mathematics,0.553561806679,statistics
50,mathematics,mathematics,0.826335668564,differential equation
50,physics,physics,0.726702213287,electrodynamics
50,physics,physics,0.546221792698,spontaneous symmetry breaking
50,physics,physics,0.721377789974,quantum field theory
50,theology,theology,0.873221218586,Holy Trinity
50,theology,theology,0.900709927082,eschatology
50,theology,theology,0.949591875076,soteriology
51,mathematics,physics,0.94819432497,functional field
51,mathematics,mathematics,0.597878456116,probability
51,mathematics,mathematics,0.593132674694,differential geometry
51,physics,physics,0.524392366409,renormalization
51,physics,physics,0.722235500813,statistical mechanics
51,physics,physics,0.539722204208,condensed matter
51,theology,theology,0.737387180328,divine degree
51,theology,theology,0.776157796383,creedal confessionalism
51,theology,theology,0.914004445076,ecclesiology
52,mathematics,physics,0.970356762409,functional field
52,mathematics,mathematics,0.559178471565,probability
52,mathematics,mathematics,0.547621905804,differential geometry
52,physics,physics,0.590762913227,renormalization
52,physics,physics,0.720307767391,statistical mechanics
52,physics,physics,0.557496070862,condensed matter
52,theology,theology,0.70255702734,divine degree
52,theology,theology,0.816136777401,creedal confessionalism
52,theology,theology,0.936611890793,ecclesiology
53,mathematics,physics,0.957009017467,functional field
53,mathematics,mathematics,0.638154923916,probability
53,mathematics,mathematics,0.651666879654,differential geometry
53,physics,physics,0.465907245874,renormalization
53,physics,physics,0.648647248745,statistical mechanics
53,physics,physics,0.481178820133,condensed matter
53,theology,theology,0.809115827084,divine degree
53,theology,theology,0.827496051788,creedal confessionalism
53,theology,theology,0.935326993465,ecclesiology
54,mathematics,mathematics,0.787950217724,stochastic calculus
54,mathematics,mathematics,0.621471524239,calculus
54,mathematics,mathematics,0.734663307667,variational calculus
54,physics,physics,0.595565617085,astrophysics
54,physics,mathematics,0.478386700153,path integral
54,physics,mathematics,0.892782092094,functional field
54,theology,theology,0.864378094673,prayer
54,theology,theology,0.858553946018,predestination
54,theology,mathematics,0.338586896658,pneumatology
55,mathematics,mathematics,0.744390070438,stochastic calculus
55,mathematics,mathematics,0.579238474369,calculus
55,mathematics,mathematics,0.634260237217,variational calculus
55,physics,physics,0.653116881847,astrophysics
55,physics,mathematics,0.466309696436,path integral
55,physics,mathematics,0.853235006332,functional field
55,theology,theology,0.885523080826,prayer
55,theology,theology,0.858598232269,predestination
55,theology,theology,0.338886529207,pneumatology
56,mathematics,mathematics,0.865860283375,stochastic calculus
56,mathematics,mathematics,0.642310976982,calculus
56,mathematics,mathematics,0.821722567081,variational calculus
56,physics,physics,0.605714023113,astrophysics
56,physics,mathematics,0.522883415222,path integral
56,physics,mathematics,0.922472238541,functional field
56,theology,theology,0.86846524477,prayer
56,theology,theology,0.843694329262,predestination
56,theology,mathematics,0.343721091747,pneumatology
57,mathematics,mathematics,0.92451196909,real analysis
57,mathematics,mathematics,0.955894052982,numerical analysis
57,mathematics,mathematics,0.504215180874,topology
57,physics,physics,0.872509419918,classical mechanics
57,physics,physics,0.849638819695,atomic molecular and optical physics
57,physics,physics,0.717229008675,topological solitons
57,theology,theology,0.929611742496,divine providence
57,theology,theology,0.935700178146,eucharist
57,theology,theology,0.951919257641,Christology
58,mathematics,mathematics,0.912764370441,real analysis
58,mathematics,mathematics,0.945401608944,numerical analysis
58,mathematics,mathematics,0.542698442936,topology
58,physics,physics,0.913827061653,classical mechanics
58,physics,physics,0.833427786827,atomic molecular and optical physics
58,physics,physics,0.728100538254,topological solitons
58,theology,theology,0.877340614796,divine providence
58,theology,theology,0.892999470234,eucharist
58,theology,theology,0.918564796448,Christology
59,mathematics,mathematics,0.858572781086,real analysis
59,mathematics,mathematics,0.916601717472,numerical analysis
59,mathematics,physics,0.45806774497,topology
59,physics,physics,0.851109921932,classical mechanics
59,physics,physics,0.868049561977,atomic molecular and optical physics
59,physics,physics,0.773501753807,topological solitons
59,theology,theology,0.924218475819,divine providence
59,theology,theology,0.926308751106,eucharist
59,theology,theology,0.949435472488,Christology
60,mathematics,mathematics,0.776850163937,calculus
60,mathematics,mathematics,0.956641614437,numerical analysis
60,mathematics,physics,0.975251078606,functional field
60,physics,physics,0.785997331142,electrodynamics
60,physics,physics,0.83594584465,quantum chaos
60,physics,physics,0.654579997063,astrophysics
60,theology,theology,0.954001307487,divine providence
60,theology,theology,0.539269149303,anthropology
60,theology,mathematics,0.342000246048,pneumatology
61,mathematics,mathematics,0.796734929085,calculus
61,mathematics,mathematics,0.955034852028,numerical analysis
61,mathematics,physics,0.97342634201,functional field
61,physics,physics,0.754210174084,electrodynamics
61,physics,physics,0.851855635643,quantum chaos
61,physics,physics,0.640395283699,astrophysics
61,theology,theology,0.899927973747,divine providence
61,theology,theology,0.492756843567,anthropology
61,theology,theology,0.341012656689,pneumatology
62,mathematics,mathematics,0.768142104149,calculus
62,mathematics,mathematics,0.973498880863,numerical analysis
62,mathematics,physics,0.961265206337,functional field
62,physics,physics,0.681540906429,electrodynamics
62,physics,physics,0.798796057701,quantum chaos
62,physics,physics,0.559819757938,astrophysics
62,theology,theology,0.94402641058,divine providence
62,theology,theology,0.516463637352,anthropology
62,theology,mathematics,0.339419722557,pneumatology
63,mathematics,mathematics,0.42294922471,statistics
63,mathematics,physics,0.528528153896,topology
63,mathematics,physics,0.525384366512,statistical optimization
63,physics,physics,0.966721117496,quantum mechanics
63,physics,physics,0.891098856926,particle physics
63,physics,physics,0.442482680082,condensed matter
63,theology,theology,0.924619913101,eschatology
63,theology,theology,0.816432833672,divine degree
63,theology,theology,0.940407037735,ecclesiology
64,mathematics,mathematics,0.427882641554,statistics
64,mathematics,physics,0.560707747936,topology
64,mathematics,physics,0.559708893299,statistical optimization
64,physics,physics,0.983524978161,quantum mechanics
64,physics,physics,0.924294054508,particle physics
64,physics,physics,0.471323609352,condensed matter
64,theology,theology,0.932457506657,eschatology
64,theology,theology,0.794390559196,divine degree
64,theology,theology,0.946722686291,ecclesiology
65,mathematics,mathematics,0.432249575853,statistics
65,mathematics,physics,0.549417436123,topology
65,mathematics,physics,0.539418101311,statistical optimization
65,physics,physics,0.989671051502,quantum mechanics
65,physics,physics,0.926438093185,particle physics
65,physics,physics,0.518931150436,condensed matter
65,theology,theology,0.922344267368,eschatology
65,theology,theology,0.803927242756,divine degree
65,theology,theology,0.941766560078,ecclesiology
66,mathematics,mathematics,0.800655066967,differential equation
66,mathematics,mathematics,0.941533207893,real analysis
66,mathematics,mathematics,0.960775732994,stochastic calculus
66,physics,physics,0.519431650639,spontaneous symmetry breaking
66,physics,mathematics,0.367069751024,path integral
66,physics,physics,0.771905303001,topological solitons
66,theology,theology,0.925042748451,scripture
66,theology,theology,0.87276083231,predestination
66,theology,theology,0.856932759285,prayer
67,mathematics,mathematics,0.690330266953,differential equation
67,mathematics,mathematics,0.913055241108,real analysis
67,mathematics,mathematics,0.892851352692,stochastic calculus
67,physics,physics,0.519800424576,spontaneous symmetry breaking
67,physics,mathematics,0.337947398424,path integral
67,physics,physics,0.752313375473,topological solitons
67,theology,theology,0.945963799953,scripture
67,theology,theology,0.897742569447,predestination
67,theology,theology,0.887649834156,prayer
68,mathematics,mathematics,0.821530640125,differential equation
68,mathematics,mathematics,0.952443599701,real analysis
68,mathematics,mathematics,0.967094480991,stochastic calculus
68,physics,physics,0.457171082497,spontaneous symmetry breaking
68,physics,mathematics,0.425746649504,path integral
68,physics,physics,0.579528331757,topological solitons
68,theology,theology,0.89954906702,scripture
68,theology,theology,0.834846735001,predestination
68,theology,theology,0.822149634361,prayer
69,mathematics,mathematics,0.858987271786,linear algebra
69,mathematics,mathematics,0.591981589794,probability
69,mathematics,mathematics,0.933336317539,variational calculus
69,physics,mathematics,0.884661257267,functional field
69,physics,physics,0.49481511116,quantum field theory
69,physics,physics,0.492434173822,renormalization
69,theology,theology,0.938659906387,soteriology
69,theology,theology,0.880417227745,Holy Trinity
69,theology,theology,0.880340278149,scholasticism
70,mathematics,mathematics,0.804188430309,linear algebra
70,mathematics,mathematics,0.527672588825,probability
70,mathematics,mathematics,0.883019328117,variational calculus
70,physics,mathematics,0.9512180686,functional field
70,physics,physics,0.509274303913,quantum field theory
70,physics,physics,0.639857113361,renormalization
70,theology,theology,0.93691599369,soteriology
70,theology,theology,0.86341291666,Holy Trinity
70,theology,theology,0.867833435535,scholasticism
71,mathematics,mathematics,0.840393424034,linear algebra
71,mathematics,mathematics,0.616733133793,probability
71,mathematics,mathematics,0.920153796673,variational calculus
71,physics,mathematics,0.929062008858,functional field
71,physics,mathematics,0.578962087631,quantum field theory
71,physics,physics,0.501441180706,renormalization
71,theology,theology,0.952919006348,soteriology
71,theology,theology,0.896760582924,Holy Trinity
71,theology,theology,0.889443933964,scholasticism
72,mathematics,mathematics,0.53396832943,differential geometry
72,mathematics,mathematics,0.586462974548,algebra
72,mathematics,mathematics,0.89767742157,complex analysis
72,physics,physics,0.953993022442,atomic molecular and optical physics
72,physics,physics,0.804325044155,classical mechanics
72,physics,physics,0.540121495724,statistical mechanics
72,theology,theology,0.964029848576,Christology
72,theology,theology,0.845365345478,creedal confessionalism
72,theology,theology,0.943311870098,eucharist
73,mathematics,mathematics,0.735181212425,differential geometry
73,mathematics,mathematics,0.6513043046,algebra
73,mathematics,mathematics,0.942850589752,complex analysis
73,physics,physics,0.893502056599,atomic molecular and optical physics
73,physics,physics,0.777605593204,classical mechanics
73,physics,mathematics,0.58502972126,statistical mechanics
73,theology,theology,0.931925177574,Christology
73,theology,theology,0.817085206509,creedal confessionalism
73,theology,theology,0.908136069775,eucharist
74,mathematics,mathematics,0.663584411144,differential geometry
74,mathematics,mathematics,0.593554079533,algebra
74,mathematics,mathematics,0.929197311401,complex analysis
74,physics,physics,0.877673685551,atomic molecular and optical physics
74,physics,physics,0.818522810936,classical mechanics
74,physics,mathematics,0.50641721487,statistical mechanics
74,theology,theology,0.943728148937,Christology
74,theology,theology,0.837417602539,creedal confessionalism
74,theology,theology,0.918074309826,eucharist
75,mathematics,mathematics,0.94672960043,stochastic calculus
75,mathematics,mathematics,0.946968734264,real analysis
75,mathematics,mathematics,0.889152050018,linear algebra
75,physics,physics,0.660060584545,electrodynamics
75,physics,physics,0.754603505135,quantum chaos
75,physics,physics,0.979787707329,quantum mechanics
75,theology,theology,0.880533695221,prayer
75,theology,theology,0.870917975903,scholasticism
75,theology,theology,0.894387185574,eschatology
76,mathematics,mathematics,0.948791086674,stochastic calculus
76,mathematics,mathematics,0.961951494217,real analysis
76,mathematics,mathematics,0.889769017696,linear algebra
76,physics,physics,0.643975913525,electrodynamics
76,physics,physics,0.678624391556,quantum chaos
76,physics,physics,0.96180576086,quantum mechanics
76,theology,theology,0.882235586643,prayer
76,theology,theology,0.878247797489,scholasticism
76,theology,theology,0.885728299618,eschatology
77,mathematics,mathematics,0.977205097675,stochastic calculus
77,mathematics,mathematics,0.958931744099,real analysis
77,mathematics,mathematics,0.930401206017,linear algebra
77,physics,physics,0.694118499756,electrodynamics
77,physics,physics,0.748749732971,quantum chaos
77,physics,physics,0.972609996796,quantum mechanics
77,theology,theology,0.861169993877,prayer
77,theology,theology,0.870178818703,scholasticism
77,theology,theology,0.882712602615,eschatology
78,mathematics,physics,0.516164541245,differential equation
78,mathematics,physics,0.52078962326,topology
78,mathematics,physics,0.642745256424,differential geometry
78,physics,physics,0.876315534115,particle physics
78,physics,physics,0.855874657631,atomic molecular and optical physics
78,physics,physics,0.830833137035,topological solitons
78,theology,theology,0.334867358208,pneumatology
78,theology,theology,0.885874032974,ecclesiology
78,theology,theology,0.811524808407,predestination
79,mathematics,mathematics,0.530995190144,differential equation
79,mathematics,physics,0.458180099726,topology
79,mathematics,physics,0.544243216515,differential geometry
79,physics,physics,0.812784969807,particle physics
79,physics,physics,0.748017668724,atomic molecular and optical physics
79,physics,physics,0.752813577652,topological solitons
79,theology,theology,0.336324721575,pneumatology
79,theology,theology,0.925257742405,ecclesiology
79,theology,theology,0.851735651493,predestination
80,mathematics,mathematics,0.589053988457,differential equation
80,mathematics,mathematics,0.426666051149,topology
80,mathematics,physics,0.510326087475,differential geometry
80,physics,physics,0.798071563244,particle physics
80,physics,physics,0.759781777859,atomic molecular and optical physics
80,physics,physics,0.709019839764,topological solitons
80,theology,mathematics,0.337573468685,pneumatology
80,theology,theology,0.919219613075,ecclesiology
80,theology,theology,0.843014061451,predestination
81,mathematics,physics,0.907811164856,functional field
81,mathematics,mathematics,0.536640405655,probability
81,mathematics,mathematics,0.778494596481,statistical optimization
81,physics,physics,0.473881065845,condensed matter
81,physics,physics,0.774411916733,statistical mechanics
81,physics,physics,0.89693826437,quantum field theory
81,theology,theology,0.837869286537,creedal confessionalism
81,theology,theology,0.378566265106,anthropology
81,theology,theology,0.956343352795,soteriology
82,mathematics,physics,0.973304569721,functional field
82,mathematics,mathematics,0.515685617924,probability
82,mathematics,mathematics,0.662079691887,statistical optimization
82,physics,physics,0.530349373817,condensed matter
82,physics,physics,0.850636065006,statistical mechanics
82,physics,physics,0.957205474377,quantum field theory
82,theology,theology,0.811192750931,creedal confessionalism
82,theology,physics,0.426977396011,anthropology
82,theology,theology,0.938303887844,soteriology
83,mathematics,physics,0.910952925682,functional field
83,mathematics,mathematics,0.504401385784,probability
83,mathematics,mathematics,0.724447071552,statistical optimization
83,physics,physics,0.555040121078,condensed matter
83,physics,physics,0.80457919836,statistical mechanics
83,physics,physics,0.916788995266,quantum field theory
83,theology,theology,0.786199688911,creedal confessionalism
83,theology,physics,0.457655698061,anthropology
83,theology,theology,0.93739682436,soteriology
84,mathematics,mathematics,0.730589151382,calculus
84,mathematics,mathematics,0.919781565666,variational calculus
84,mathematics,mathematics,0.947441756725,complex analysis
84,physics,physics,0.529361069202,spontaneous symmetry breaking
84,physics,mathematics,0.960213840008,functional field
84,physics,mathematics,0.511701524258,path integral
84,theology,theology,0.940186858177,scripture
84,theology,theology,0.799997329712,divine degree
84,theology,theology,0.94372677803,Christology
85,mathematics,mathematics,0.763764441013,calculus
85,mathematics,mathematics,0.935751497746,variational calculus
85,mathematics,mathematics,0.960304617882,complex analysis
85,physics,physics,0.517201840878,spontaneous symmetry breaking
85,physics,mathematics,0.875847160816,functional field
85,physics,mathematics,0.444600760937,path integral
85,theology,theology,0.931025564671,scripture
85,theology,theology,0.799548268318,divine degree
85,theology,theology,0.934734582901,Christology
86,mathematics,mathematics,0.772740840912,calculus
86,mathematics,mathematics,0.907100439072,variational calculus
86,mathematics,mathematics,0.960532128811,complex analysis
86,physics,physics,0.500138103962,spontaneous symmetry breaking
86,physics,mathematics,0.921983540058,functional field
86,physics,mathematics,0.490697175264,path integral
86,theology,theology,0.934481322765,scripture
86,theology,theology,0.787114322186,divine degree
86,theology,theology,0.943672120571,Christology
87,mathematics,mathematics,0.612743675709,algebra
87,mathematics,mathematics,0.928219258785,numerical analysis
87,mathematics,mathematics,0.485508620739,statistics
87,physics,physics,0.568575143814,astrophysics
87,physics,physics,0.465542286634,renormalization
87,physics,physics,0.885731339455,classical mechanics
87,theology,theology,0.92883181572,eucharist
87,theology,theology,0.877143681049,Holy Trinity
87,theology,theology,0.882684648037,divine providence
88,mathematics,mathematics,0.61839222908,algebra
88,mathematics,mathematics,0.971363723278,numerical analysis
88,mathematics,mathematics,0.504822134972,statistics
88,physics,physics,0.509357571602,astrophysics
88,physics,mathematics,0.504124462605,renormalization
88,physics,physics,0.866993248463,classical mechanics
88,theology,theology,0.908055126667,eucharist
88,theology,theology,0.840276837349,Holy Trinity
88,theology,theology,0.871385276318,divine providence
89,mathematics,mathematics,0.661114752293,algebra
89,mathematics,mathematics,0.975888192654,numerical analysis
89,mathematics,mathematics,0.535226881504,statistics
89,physics,physics,0.451436907053,astrophysics
89,physics,mathematics,0.568116009235,renormalization
89,physics,physics,0.862290620804,classical mechanics
89,theology,theology,0.932949066162,eucharist
89,theology,theology,0.881753504276,Holy Trinity
89,theology,theology,0.886970460415,divine providence
